Not searching for unused variables given on the command line.
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/gtest_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gtest_vendor/package.xml
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/CMakeLists.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-assertion-result.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest_main.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-port.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-assertion-result.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-all.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-matchers.cc
