Not searching for unused variables given on the command line.
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_gmock: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gmock/cmake)
-- Found ament_cmake_gtest: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_auto
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_auto
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_add_gmock.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_find_test_dependencies.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_depend_on_packages.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_package.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_add_gtest.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
