Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_test: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_pep257
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pep257
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pep257
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_pep257
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/package.xml
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257_lint_hook.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_pep257/cmake/ament_pep257.cmake
