Not searching for unused variables given on the command line.
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/gtest_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gtest_vendor/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/CMakeLists.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-assertion-result.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-port.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest_main.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-assertion-result.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-all.cc
