[26.145s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[26.433s] Not searching for unused variables given on the command line.
[26.433s] -- The C compiler identification is MSVC 19.44.35225.0
[26.679s] -- The CXX compiler identification is MSVC 19.44.35225.0
[26.705s] -- Detecting C compiler ABI info
[27.391s] -- Detecting C compiler ABI info - done
[27.429s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[27.430s] -- Detecting C compile features
[27.431s] -- Detecting C compile features - done
[27.445s] -- Detecting CXX compiler ABI info
[28.079s] -- Detecting CXX compiler ABI info - done
[28.102s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.128s] -- Detecting CXX compile features
[28.128s] -- Detecting CXX compile features - done
[28.128s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[28.221s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[28.221s] -- Looking for pthread_create in pthreads
[28.591s] -- Looking for pthread_create in pthreads - not found
[28.591s] -- Looking for pthread_create in pthread
[28.977s] -- Looking for pthread_create in pthread - not found
[28.980s] -- Found Threads: TRUE
[28.985s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[29.687s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[29.693s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[29.773s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[29.805s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[29.849s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[29.902s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[29.955s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[30.177s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[30.189s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[30.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[30.477s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[30.547s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[30.912s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[30.939s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[31.276s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[31.486s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[34.611s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[35.260s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[36.559s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[36.680s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[36.696s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.704s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.706s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.708s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.710s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.712s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.714s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.716s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.718s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.720s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.722s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.724s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.725s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.727s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.730s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.731s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.733s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.735s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.750s] -- Found gmock sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[36.758s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.761s] -- Found gmock sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[36.780s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.782s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.784s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.786s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.788s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.789s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.791s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.794s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.795s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.797s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.799s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.801s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.803s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.805s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.807s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.808s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[36.811s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
