Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs
[1/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2-rust/rosidl_rust/rosidl_generator_rs/rosidl_generator_rs /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs/ament_cmake_python/rosidl_generator_rs/rosidl_generator_rs
[2/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs/ament_cmake_python/rosidl_generator_rs && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_generator_rs.egg-info
writing rosidl_generator_rs.egg-info/PKG-INFO
writing dependency_links to rosidl_generator_rs.egg-info/dependency_links.txt
writing top-level names to rosidl_generator_rs.egg-info/top_level.txt
writing manifest file 'rosidl_generator_rs.egg-info/SOURCES.txt'
reading manifest file 'rosidl_generator_rs.egg-info/SOURCES.txt'
writing manifest file 'rosidl_generator_rs.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/pythonpath.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/pythonpath.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_rs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_rs-0.4.11-py3.14.egg-info
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_rs-0.4.11-py3.14.egg-info/dependency_links.txt
