Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- urdfdom_headers version 2.1.0
-- Configuration successful. Type make install to install urdfdom_headers.
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/urdfdom_headers
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor/sensor.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor/types.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world/world.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world/types.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/twist.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/utils.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/pose.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/joint.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/color.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/model.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/link.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/types.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_exception
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_exception/exception.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/urdfdom_headers/cmake/urdfdom_headers-config.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/urdfdom_headers/cmake/urdfdom_headers-config-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig/urdfdom_headers.pc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/urdfdom_headers/cmake/urdfdom_headersExport.cmake
