Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rcutils: 7.0.7 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rcutils/cmake)
-- Found rosidl_runtime_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_dynamic_typesupport
[1/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/api/serialization_support.c.o
[2/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/api/dynamic_data.c.o
[3/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/api/dynamic_type.c.o
[4/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/dynamic_message_type_support_struct.c.o
[5/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/identifier.c.o
[6/6] Linking C shared library librosidl_dynamic_typesupport.dylib
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_dynamic_typesupport.dylib
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/types.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/visibility_control.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/dynamic_message_type_support_struct.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/identifier.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/macros.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/uchar.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/dynamic_data.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/serialization_support_interface.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/serialization_support.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/dynamic_type.h
