Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.6s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_cpp
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_cpp/rosidl_generator_cpp D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_cpp/ament_cmake_python/rosidl_generator_cpp/rosidl_generator_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_cpp/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_cpp/ament_cmake_python/rosidl_generator_cpp/setup.cfg"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp\ament_cmake_python\rosidl_generator_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_generator_cpp.egg-info
writing rosidl_generator_cpp.egg-info\PKG-INFO
writing dependency_links to rosidl_generator_cpp.egg-info\dependency_links.txt
writing entry points to rosidl_generator_cpp.egg-info\entry_points.txt
writing top-level names to rosidl_generator_cpp.egg-info\top_level.txt
writing manifest file 'rosidl_generator_cpp.egg-info\SOURCES.txt'
reading manifest file 'rosidl_generator_cpp.egg-info\SOURCES.txt'
writing manifest file 'rosidl_generator_cpp.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/entry_points.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/top_level.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp/cli.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp/py.typed
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp'...
