Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_include_directories
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_include_directories
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_include_directories
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_include_directories
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/cmake/ament_cmake_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/cmake/ament_cmake_include_directoriesConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/cmake/ament_cmake_include_directoriesConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/package.xml
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_include_directories/cmake/ament_include_directories_order.cmake
