Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rcpputils: 2.14.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rcpputils/cmake)
-- Found rosidl_dynamic_typesupport: 0.4.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake)
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_dynamic_typesupport_fastrtps
[1/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/fastrtps_dynamic_data.cpp.o
[2/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/fastrtps_dynamic_type.cpp.o
[3/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/fastrtps_serialization_support.cpp.o
[4/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/utils.cpp.o
[5/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/identifier.cpp.o
[6/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/serialization_support.cpp.o
[7/7] Linking CXX shared library librosidl_dynamic_typesupport_fastrtps.so
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_dynamic_typesupport_fastrtps.so
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/identifier.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/visibility_control.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/serialization_support.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/library_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/library_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_dynamic_typesupport_fastrtps
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_dynamic_typesupport_fastrtps
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_dynamic_typesupport_fastrtps
