Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs
[1/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2-rust/rosidl_rust/rosidl_generator_rs/rosidl_generator_rs /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs/ament_cmake_python/rosidl_generator_rs/rosidl_generator_rs
[2/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs/ament_cmake_python/rosidl_generator_rs && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_generator_rs.egg-info
writing rosidl_generator_rs.egg-info/PKG-INFO
writing dependency_links to rosidl_generator_rs.egg-info/dependency_links.txt
writing top-level names to rosidl_generator_rs.egg-info/top_level.txt
writing manifest file 'rosidl_generator_rs.egg-info/SOURCES.txt'
reading manifest file 'rosidl_generator_rs.egg-info/SOURCES.txt'
writing manifest file 'rosidl_generator_rs.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_rs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/pythonpath.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/pythonpath.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_rs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_rs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_rs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/PKG-INFO
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/SOURCES.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/top_level.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/dependency_links.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs/__init__.py
Listing '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs'...
Compiling '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_rs/__init__.py'...
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rs-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/register_rs.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rsConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rsConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/package.xml
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rs_generate_interfaces.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/custom_command.cmake
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/register_rs.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_rs/rosidl_generator_rs
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rs_generate_interfaces.cmake
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/custom_command.cmake
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/register_rs.cmake
