Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_export_dependencies: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_export_dependencies/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake/ament_cmakeConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake/ament_cmakeConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/package.xml
