Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rcutils: 7.0.7 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rcutils/cmake)
-- Found rosidl_runtime_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_dynamic_typesupport
[1/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/api/serialization_support.c.o
[2/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/api/dynamic_data.c.o
[3/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/api/dynamic_type.c.o
[4/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/dynamic_message_type_support_struct.c.o
[5/6] Building C object CMakeFiles/rosidl_dynamic_typesupport.dir/src/identifier.c.o
[6/6] Linking C shared library librosidl_dynamic_typesupport.so
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_dynamic_typesupport.so
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/macros.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/dynamic_message_type_support_struct.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/identifier.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/uchar.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/visibility_control.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/dynamic_data.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/dynamic_type.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/serialization_support.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/serialization_support_interface.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/types.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/environment/library_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/environment/library_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_dynamic_typesupport
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_dynamic_typesupport
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_dynamic_typesupport
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake/rosidl_dynamic_typesupport-exportExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake/rosidl_dynamic_typesupport-exportExport-release.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake/rosidl_dynamic_typesupportConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake/rosidl_dynamic_typesupportConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/package.xml
