Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/ros_environment
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_distro.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_distro.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_discovery.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_discovery.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_python_version.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_python_version.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_version.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_version.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ros_environment
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ros_environment
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ros_environment
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/cmake/ros_environmentConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/cmake/ros_environmentConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/package.xml
