Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_python: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rosidl_runtime_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake)
-- Found rosidl_typesupport_introspection_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_c/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_cpp/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.3s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_cpp
[1/4] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_introspection_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_cpp/ament_cmake_python/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_typesupport_introspection_cpp/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_introspection_cpp/ament_cmake_python/rosidl_typesupport_introspection_cpp/setup.cfg"
[2/4] Building CXX object CMakeFiles\rosidl_typesupport_introspection_cpp.dir\src\identifier.cpp.obj
[3/4] Linking CXX shared library rosidl_typesupport_introspection_cpp.dll
[4/4] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_introspection_cpp\ament_cmake_python\rosidl_typesupport_introspection_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_typesupport_introspection_cpp.egg-info
writing rosidl_typesupport_introspection_cpp.egg-info\PKG-INFO
writing dependency_links to rosidl_typesupport_introspection_cpp.egg-info\dependency_links.txt
writing entry points to rosidl_typesupport_introspection_cpp.egg-info\entry_points.txt
writing top-level names to rosidl_typesupport_introspection_cpp.egg-info\top_level.txt
writing manifest file 'rosidl_typesupport_introspection_cpp.egg-info\SOURCES.txt'
reading manifest file 'rosidl_typesupport_introspection_cpp.egg-info\SOURCES.txt'
writing manifest file 'rosidl_typesupport_introspection_cpp.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_typesupport_cpp/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp-5.1.3-py3.14.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp-5.1.3-py3.14.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp-5.1.3-py3.14.egg-info/entry_points.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp-5.1.3-py3.14.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp-5.1.3-py3.14.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp-5.1.3-py3.14.egg-info/top_level.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp/cli.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp/py.typed
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp\\__init__.py'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_introspection_cpp\\cli.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cpp-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cppConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/package.xml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/cmake/rosidl_typesupport_introspection_cpp_generate_interfaces.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource/idl__rosidl_typesupport_introspection_cpp.hpp.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource/idl__type_support.cpp.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource/msg__rosidl_typesupport_introspection_cpp.hpp.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource/msg__type_support.cpp.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource/srv__rosidl_typesupport_introspection_cpp.hpp.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_introspection_cpp/resource/srv__type_support.cpp.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/field_types.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/identifier.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/message_introspection.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/message_type_support_decl.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/service_introspection.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/service_type_support_decl.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_typesupport_introspection_cpp/rosidl_typesupport_introspection_cpp/visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_typesupport_introspection_cpp.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/rosidl_typesupport_introspection_cpp.dll
