Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rosidl_runtime_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Found ament_cmake_gtest: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found performance_test_fixture: 0.4.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/performance_test_fixture/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include;$<BUILD_INTERFACE:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_c/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.5s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c
[1/4] Building CXX object CMakeFiles/rosidl_typesupport_fastrtps_c.dir/src/identifier.cpp.o
[2/4] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_c/rosidl_typesupport_fastrtps_c /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c/ament_cmake_python/rosidl_typesupport_fastrtps_c/rosidl_typesupport_fastrtps_c && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_c/setup.cfg /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c/ament_cmake_python/rosidl_typesupport_fastrtps_c/setup.cfg
[3/4] Linking CXX shared library librosidl_typesupport_fastrtps_c.dylib
[4/4] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c/ament_cmake_python/rosidl_typesupport_fastrtps_c && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_typesupport_fastrtps_c.egg-info
writing rosidl_typesupport_fastrtps_c.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_fastrtps_c.egg-info/dependency_links.txt
writing entry points to rosidl_typesupport_fastrtps_c.egg-info/entry_points.txt
writing top-level names to rosidl_typesupport_fastrtps_c.egg-info/top_level.txt
writing manifest file 'rosidl_typesupport_fastrtps_c.egg-info/SOURCES.txt'
reading manifest file 'rosidl_typesupport_fastrtps_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_fastrtps_c.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/pythonpath.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/pythonpath.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/library_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/library_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_typesupport_c/rosidl_typesupport_fastrtps_c
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_fastrtps_c
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_fastrtps_c
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_typesupport_fastrtps_c
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/PKG-INFO
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/SOURCES.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/entry_points.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/top_level.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/dependency_links.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c/__init__.py
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c/cli.py
Listing '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c'...
Compiling '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_typesupport_fastrtps_c/__init__.py'...
