Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rcutils: 7.0.7 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rcutils/cmake)
-- Found rosidl_runtime_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Configuring done (3.6s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_dynamic_typesupport
[1/6] Building C object CMakeFiles\rosidl_dynamic_typesupport.dir\src\api\serialization_support.c.obj
[2/6] Building C object CMakeFiles\rosidl_dynamic_typesupport.dir\src\api\dynamic_data.c.obj
[3/6] Building C object CMakeFiles\rosidl_dynamic_typesupport.dir\src\api\dynamic_type.c.obj
[4/6] Building C object CMakeFiles\rosidl_dynamic_typesupport.dir\src\dynamic_message_type_support_struct.c.obj
[5/6] Building C object CMakeFiles\rosidl_dynamic_typesupport.dir\src\identifier.c.obj
[6/6] Linking C shared library rosidl_dynamic_typesupport.dll
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_dynamic_typesupport.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/rosidl_dynamic_typesupport.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/dynamic_data.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/dynamic_type.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/serialization_support.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/api/serialization_support_interface.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/dynamic_message_type_support_struct.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/identifier.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/macros.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/types.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport/rosidl_dynamic_typesupport/uchar.h
