Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- urdfdom_headers version 2.1.0
-- Configuration successful. Type make install to install urdfdom_headers.
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/urdfdom_headers
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_exception
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_exception/exception.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/color.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/joint.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/link.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/model.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/pose.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/twist.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/types.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/utils.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor/sensor.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor/types.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world/types.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world/world.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/CMake/urdfdom_headers-config.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/CMake/urdfdom_headers-config-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig/urdfdom_headers.pc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/CMake/urdfdom_headersExport.cmake
