Not searching for unused variables given on the command line.
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_core_generators
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_core_generators
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_core_generators
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_core_generators
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/rosidl_core_generators-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/rosidl_core_generatorsConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/rosidl_core_generatorsConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/package.xml
