Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_python: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_type_description && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_type_description/rosidl_generator_type_description D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description/ament_cmake_python/rosidl_generator_type_description/rosidl_generator_type_description && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_type_description/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description/ament_cmake_python/rosidl_generator_type_description/setup.cfg"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_type_description\ament_cmake_python\rosidl_generator_type_description && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_generator_type_description.egg-info
writing rosidl_generator_type_description.egg-info\PKG-INFO
writing dependency_links to rosidl_generator_type_description.egg-info\dependency_links.txt
writing entry points to rosidl_generator_type_description.egg-info\entry_points.txt
writing top-level names to rosidl_generator_type_description.egg-info\top_level.txt
writing manifest file 'rosidl_generator_type_description.egg-info\SOURCES.txt'
reading manifest file 'rosidl_generator_type_description.egg-info\SOURCES.txt'
writing manifest file 'rosidl_generator_type_description.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_type_description
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_type_description
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_type_description
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_type_description
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description-5.1.3-py3.12.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description-5.1.3-py3.12.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description-5.1.3-py3.12.egg-info/entry_points.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description-5.1.3-py3.12.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description-5.1.3-py3.12.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description-5.1.3-py3.12.egg-info/top_level.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description/cli.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description/py.typed
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description\\__init__.py'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_type_description\\cli.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_description-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_descriptionConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_descriptionConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/package.xml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_type_description/rosidl_generator_type_description
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_description_generate_interfaces.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/resource
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/resource/HashedTypeDescription.schema.json
