Not searching for unused variables given on the command line.
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_vendor_package: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_vendor_package/cmake)
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/yaml_cpp_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/cmake/Modules
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/cmake/Modules/Findyaml-cpp.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/yaml_cpp_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/yaml_cpp_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/yaml_cpp_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/cmake/yaml_cpp_vendor-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/cmake/yaml_cpp_vendorConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/cmake/yaml_cpp_vendorConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/yaml_cpp_vendor/package.xml
