Not searching for unused variables given on the command line.
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/gmock_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gmock_vendor/package.xml
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/CMakeLists.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock_main.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-all.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock.cc
