Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- urdfdom_headers version 2.1.0
-- Configuration successful. Type make install to install urdfdom_headers.
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/urdfdom_headers
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_exception
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_exception/exception.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor/sensor.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_sensor/types.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world/types.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_world/world.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/twist.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/utils.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/types.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/joint.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/color.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/pose.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/model.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/urdfdom_headers/urdf_model/link.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/urdfdom_headers/cmake/urdfdom_headers-config.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/urdfdom_headers/cmake/urdfdom_headers-config-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig/urdfdom_headers.pc
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/urdfdom_headers/cmake/urdfdom_headersExport.cmake
