[27.267s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=93 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[27.585s] Not searching for unused variables given on the command line.
[27.585s] -- The C compiler identification is MSVC 19.44.35225.0
[27.844s] -- The CXX compiler identification is MSVC 19.44.35225.0
[27.875s] -- Detecting C compiler ABI info
[28.445s] -- Detecting C compiler ABI info - done
[28.473s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.473s] -- Detecting C compile features
[28.474s] -- Detecting C compile features - done
[28.488s] -- Detecting CXX compiler ABI info
[29.050s] -- Detecting CXX compiler ABI info - done
[29.077s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[29.078s] -- Detecting CXX compile features
[29.079s] -- Detecting CXX compile features - done
[29.086s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[29.230s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[29.230s] -- Looking for pthread_create in pthreads
[29.540s] -- Looking for pthread_create in pthreads - not found
[29.540s] -- Looking for pthread_create in pthread
[29.848s] -- Looking for pthread_create in pthread - not found
[29.851s] -- Found Threads: TRUE
[29.857s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[30.677s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[30.685s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[30.793s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[30.835s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[30.895s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[30.960s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[31.021s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[31.217s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[31.224s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[31.356s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[31.537s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[31.593s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[31.949s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[31.975s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[32.403s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[32.635s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[36.488s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[37.880s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[40.378s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[40.554s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[40.568s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.574s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.581s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.583s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.585s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.587s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.588s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.591s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.592s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.594s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.596s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.597s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.599s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.601s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.603s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.605s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.607s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.609s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.643s] -- Found gmock sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[40.648s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.651s] -- Found gmock sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[40.664s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.666s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.676s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.678s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.680s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.681s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.683s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.685s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.687s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.688s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.690s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.692s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.693s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.695s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.697s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.699s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
[40.700s] -- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
