Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rosidl_runtime_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Found ament_cmake_gtest: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found performance_test_fixture: 0.4.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/performance_test_fixture/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: D:/a/pixi_rosdistro/pixi_rosdistro/install/include;$<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_c/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (9.8s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c
[1/4] Building CXX object CMakeFiles\rosidl_typesupport_fastrtps_c.dir\src\identifier.cpp.obj
[2/4] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_fastrtps_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_c/rosidl_typesupport_fastrtps_c D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c/ament_cmake_python/rosidl_typesupport_fastrtps_c/rosidl_typesupport_fastrtps_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl_typesupport_fastrtps/rosidl_typesupport_fastrtps_c/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_typesupport_fastrtps_c/ament_cmake_python/rosidl_typesupport_fastrtps_c/setup.cfg"
[3/4] Linking CXX shared library rosidl_typesupport_fastrtps_c.dll
[4/4] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_typesupport_fastrtps_c\ament_cmake_python\rosidl_typesupport_fastrtps_c && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_typesupport_fastrtps_c.egg-info
writing rosidl_typesupport_fastrtps_c.egg-info\PKG-INFO
writing dependency_links to rosidl_typesupport_fastrtps_c.egg-info\dependency_links.txt
writing entry points to rosidl_typesupport_fastrtps_c.egg-info\entry_points.txt
writing top-level names to rosidl_typesupport_fastrtps_c.egg-info\top_level.txt
writing manifest file 'rosidl_typesupport_fastrtps_c.egg-info\SOURCES.txt'
reading manifest file 'rosidl_typesupport_fastrtps_c.egg-info\SOURCES.txt'
writing manifest file 'rosidl_typesupport_fastrtps_c.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_typesupport_c/rosidl_typesupport_fastrtps_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_fastrtps_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_fastrtps_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_typesupport_fastrtps_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/entry_points.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c-3.9.3-py3.12.egg-info/top_level.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c/cli.py
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c\\__init__.py'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_typesupport_fastrtps_c\\cli.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/rosidl_typesupport_fastrtps_c-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_typesupport_fastrtps_c/cmake/ament_cmake_export_targets-extras.cmake
