Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_test: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_clang_format
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_clang_format
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_clang_format
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_clang_format
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_format-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_formatConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_formatConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/package.xml
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/cmake/ament_clang_format.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_format_lint_hook.cmake
