Not searching for unused variables given on the command line.
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/gtest_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/gtest_vendor/package.xml
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/CMakeLists.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-assertion-result.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-all.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-assertion-result.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-port.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-printers.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest.cc
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor/src/gtest_main.cc
