Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found rosidl_runtime_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found performance_test_fixture: 0.4.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/performance_test_fixture/cmake)
-- Found gtest sources under '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Check if compiler accepts -pthread
-- Check if compiler accepts -pthread - yes
-- Found Threads: TRUE
-- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include;$<BUILD_INTERFACE:/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include>
-- Configured cppcheck exclude dirs and/or files: /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field_type__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/individual_type_description__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/key_value__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_description__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_source__struct.hpp
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field_type__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/individual_type_description__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/key_value__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_description__struct.hpp;/home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_source__struct.hpp
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_runtime_cpp
[1/8] Building CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[2/8] Building CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[3/8] Building CXX object CMakeFiles/test_bounded_vector.dir/test/test_bounded_vector.cpp.o
[4/8] Building CXX object CMakeFiles/benchmark_bounded_vector.dir/test/benchmark/benchmark_bounded_vector.cpp.o
[5/8] Linking CXX static library gtest/libgtest.a
[6/8] Linking CXX static library gtest/libgtest_main.a
[7/8] Linking CXX executable test_bounded_vector
[8/8] Linking CXX executable benchmark_bounded_vector
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_runtime_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/traits.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/message_type_support_decl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/service_type_support_decl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/action_type_support_decl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/message_initialization.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/bounded_vector.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/type_description__struct.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/field__struct.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/field_type__struct.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/key_value__struct.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/individual_type_description__struct.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/type_source__struct.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/action_type_support.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/message_type_support.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/service_type_support.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_runtime_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_runtime_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_runtime_cpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppExport.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/package.xml
