Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c
[1/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_c/rosidl_generator_c /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c/rosidl_generator_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_c/setup.cfg /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c/setup.cfg
[2/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_c/ament_cmake_python/rosidl_generator_c && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_generator_c.egg-info
writing rosidl_generator_c.egg-info/PKG-INFO
writing dependency_links to rosidl_generator_c.egg-info/dependency_links.txt
writing entry points to rosidl_generator_c.egg-info/entry_points.txt
writing top-level names to rosidl_generator_c.egg-info/top_level.txt
writing manifest file 'rosidl_generator_c.egg-info/SOURCES.txt'
reading manifest file 'rosidl_generator_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_generator_c.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/environment/pythonpath.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/environment/pythonpath.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_c
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c-5.1.3-py3.12.egg-info
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c-5.1.3-py3.12.egg-info/entry_points.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c-5.1.3-py3.12.egg-info/dependency_links.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosidl_generator_c-5.1.3-py3.12.egg-info/top_level.txt
