Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found lz4_cmake_module: 0.33.0 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/lz4_cmake_module/cmake)
-- Found lz4: /opt/homebrew/lib/liblz4.dylib (found version "1.10.0")
-- Found zstd_cmake_module: 0.33.0 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/zstd_cmake_module/cmake)
-- Found zstd: /opt/homebrew/lib/libzstd.dylib (found version "1.5.7")
-- Configuring done (7.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/mcap_vendor
[1/2] Building CXX object CMakeFiles/mcap.dir/src/main.cpp.o
[2/2] Linking CXX shared library libmcap.dylib
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/crc32.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/errors.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/internal.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/intervaltree.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/mcap.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/read_job_queue.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/reader.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/types.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/visibility.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/writer.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libmcap.dylib
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/library_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/library_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/mcap_vendor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/mcap_vendor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/mcap_vendor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcapExport.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcapExport-release.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcap_vendorConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcap_vendorConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/package.xml
