Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros_core: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rcpputils: 2.14.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rcpputils/cmake)
-- Found rosidl_dynamic_typesupport: 0.4.0 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake)
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_dynamic_typesupport_fastrtps
[1/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/fastrtps_dynamic_data.cpp.o
[2/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/fastrtps_dynamic_type.cpp.o
[3/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/fastrtps_serialization_support.cpp.o
[4/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/detail/utils.cpp.o
[5/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/identifier.cpp.o
[6/7] Building CXX object CMakeFiles/rosidl_dynamic_typesupport_fastrtps.dir/src/serialization_support.cpp.o
[7/7] Linking CXX shared library librosidl_dynamic_typesupport_fastrtps.dylib
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librosidl_dynamic_typesupport_fastrtps.dylib
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/visibility_control.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/serialization_support.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/identifier.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/library_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/library_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_dynamic_typesupport_fastrtps
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_dynamic_typesupport_fastrtps
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/ament_prefix_path.dsv
