Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found lz4_cmake_module: 0.33.0 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/lz4_cmake_module/cmake)
-- Found lz4: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/Library/lib/lz4.lib (found version "1.10.0")
-- Found zstd_cmake_module: 0.33.0 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/zstd_cmake_module/cmake)
-- Found zstd: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/Library/lib/zstd.lib (found version "1.5.7")
-- Configuring done (5.1s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/mcap_vendor
[1/2] Building CXX object CMakeFiles\mcap.dir\src\main.cpp.obj
[2/2] Linking CXX shared library mcap.dll
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/crc32.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/errors.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/internal.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/intervaltree.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/mcap.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/read_job_queue.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/reader.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/types.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/visibility.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/writer.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/mcap.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/mcap.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/mcap_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/mcap_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/mcap_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcapExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcapExport-release.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcap_vendorConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/cmake/mcap_vendorConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/package.xml
