Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found lz4_cmake_module: 0.33.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/lz4_cmake_module/cmake)
-- Found lz4: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/lib/liblz4.so (found version "1.10.0")
-- Found zstd_cmake_module: 0.33.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/zstd_cmake_module/cmake)
-- Found zstd: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/lib/libzstd.so (found version "1.5.7")
-- Configuring done (2.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/mcap_vendor
[1/2] Building CXX object CMakeFiles/mcap.dir/src/main.cpp.o
[2/2] Linking CXX shared library libmcap.so
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/crc32.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/errors.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/internal.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/intervaltree.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/mcap.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/read_job_queue.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/reader.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/types.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/visibility.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/mcap_vendor/mcap/writer.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libmcap.so
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/library_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/library_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/mcap_vendor
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/mcap_vendor
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/mcap_vendor/local_setup.sh
