Not searching for unused variables given on the command line.
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/gmock_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/gmock_vendor/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/CMakeLists.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-all.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock_main.cc
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gmock_vendor/src/gmock-internal-utils.cc
