Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Found rcpputils: 2.14.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rcpputils/cmake)
-- Found rosidl_dynamic_typesupport: 0.4.0 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport/cmake)
-- Configuring done (3.3s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_dynamic_typesupport_fastrtps
[1/7] Building CXX object CMakeFiles\rosidl_dynamic_typesupport_fastrtps.dir\src\detail\fastrtps_serialization_support.cpp.obj
[2/7] Building CXX object CMakeFiles\rosidl_dynamic_typesupport_fastrtps.dir\src\detail\utils.cpp.obj
[3/7] Building CXX object CMakeFiles\rosidl_dynamic_typesupport_fastrtps.dir\src\detail\fastrtps_dynamic_data.cpp.obj
[4/7] Building CXX object CMakeFiles\rosidl_dynamic_typesupport_fastrtps.dir\src\detail\fastrtps_dynamic_type.cpp.obj
[5/7] Building CXX object CMakeFiles\rosidl_dynamic_typesupport_fastrtps.dir\src\identifier.cpp.obj
[6/7] Building CXX object CMakeFiles\rosidl_dynamic_typesupport_fastrtps.dir\src\serialization_support.cpp.obj
[7/7] Linking CXX shared library rosidl_dynamic_typesupport_fastrtps.dll
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_dynamic_typesupport_fastrtps.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/rosidl_dynamic_typesupport_fastrtps.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/identifier.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/serialization_support.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_dynamic_typesupport_fastrtps/rosidl_dynamic_typesupport_fastrtps/visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_dynamic_typesupport_fastrtps
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_dynamic_typesupport_fastrtps
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_dynamic_typesupport_fastrtps/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_dynamic_typesupport_fastrtps
