Not searching for unused variables given on the command line.
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_core_generators
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_core_generators
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_core_generators
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_core_generators
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/rosidl_core_generators-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/rosidl_core_generatorsConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake/rosidl_core_generatorsConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/package.xml
