Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
-- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 5.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/geometry_msgs/cmake)
-- Found ament_cmake_google_benchmark: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/cmake)
-- Found ament_cmake_copyright: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_cppcheck: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_cppcheck/cmake)
-- Found ament_cmake_cpplint: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_cpplint/cmake)
-- Found ament_cmake_lint_cmake: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake)
-- Found ament_cmake_uncrustify: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_uncrustify/cmake)
-- Found ament_cmake_xmllint: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_xmllint/cmake)
-- Found gtest sources under '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/tf2
[1/21] Building CXX object CMakeFiles/tf2.dir/src/cache.cpp.o
[2/21] Building CXX object CMakeFiles/tf2.dir/src/buffer_core.cpp.o
[3/21] Building CXX object CMakeFiles/tf2.dir/src/static_cache.cpp.o
[4/21] Building CXX object CMakeFiles/tf2.dir/src/time.cpp.o
[5/21] Building CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[6/21] Building CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[7/21] Linking CXX shared library libtf2.dylib
[8/21] Building CXX object CMakeFiles/test_cache_unittest.dir/test/cache_unittest.cpp.o
[9/21] Building CXX object CMakeFiles/cache_benchmark.dir/test/cache_benchmark.cpp.o
[10/21] Building CXX object CMakeFiles/test_static_cache_unittest.dir/test/static_cache_test.cpp.o
[11/21] Building CXX object CMakeFiles/test_simple_tf2_core.dir/test/simple_tf2_core.cpp.o
[12/21] Building CXX object CMakeFiles/test_time.dir/test/test_time.cpp.o
[13/21] Building CXX object CMakeFiles/test_storage.dir/test/test_storage.cpp.o
[14/21] Linking CXX static library gtest/libgtest.a
[15/21] Linking CXX static library gtest/libgtest_main.a
[16/21] Linking CXX executable test_cache_unittest
[17/21] Linking CXX executable cache_benchmark
[18/21] Linking CXX executable test_static_cache_unittest
[19/21] Linking CXX executable test_simple_tf2_core
[20/21] Linking CXX executable test_time
[21/21] Linking CXX executable test_storage
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libtf2.dylib
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/impl
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/impl/utils.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/impl/convert.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/time.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/buffer_core.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/time_cache.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/visibility_control.h
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/buffer_core_interface.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/transform_storage.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/exceptions.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/transform_datatypes.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/utils.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/QuadWord.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/Transform.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/Quaternion.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/Scalar.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/Matrix3x3.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/MinMax.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/LinearMath/Vector3.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/tf2/tf2/convert.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/environment/library_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/environment/library_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/tf2
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/tf2
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/tf2
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tf2/cmake/export_tf2Export.cmake
