Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_rs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2-rust/rosidl_rust/rosidl_generator_rs/rosidl_generator_rs D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs/ament_cmake_python/rosidl_generator_rs/rosidl_generator_rs"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_rs\ament_cmake_python\rosidl_generator_rs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_generator_rs.egg-info
writing rosidl_generator_rs.egg-info\PKG-INFO
writing dependency_links to rosidl_generator_rs.egg-info\dependency_links.txt
writing top-level names to rosidl_generator_rs.egg-info\top_level.txt
writing manifest file 'rosidl_generator_rs.egg-info\SOURCES.txt'
reading manifest file 'rosidl_generator_rs.egg-info\SOURCES.txt'
writing manifest file 'rosidl_generator_rs.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs-0.4.11-py3.12.egg-info/top_level.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_rs\\__init__.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rs-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/register_rs.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rsConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rsConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/package.xml
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/custom_command.cmake
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/register_rs.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rs_generate_interfaces.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_rs/rosidl_generator_rs
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/custom_command.cmake
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/register_rs.cmake
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/cmake/rosidl_generator_rs_generate_interfaces.cmake
