Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found rosidl_runtime_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_c/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Found performance_test_fixture: 0.4.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/performance_test_fixture/cmake)
-- Found gtest sources under 'D:/a/pixi_rosdistro/pixi_rosdistro/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: D:/a/pixi_rosdistro/pixi_rosdistro/install/include;$<BUILD_INTERFACE:D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include>
-- Configured cppcheck exclude dirs and/or files: D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field_type__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/individual_type_description__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/key_value__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_description__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_source__struct.hpp
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/field_type__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/individual_type_description__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/key_value__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_description__struct.hpp;D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_runtime_cpp/include/rosidl_runtime_cpp/type_description/type_source__struct.hpp
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.2s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_runtime_cpp
[1/8] Building CXX object gtest\CMakeFiles\gtest.dir\src\gtest-all.cc.obj
[2/8] Building CXX object gtest\CMakeFiles\gtest_main.dir\src\gtest_main.cc.obj
[3/8] Building CXX object CMakeFiles\test_bounded_vector.dir\test\test_bounded_vector.cpp.obj
[4/8] Building CXX object CMakeFiles\benchmark_bounded_vector.dir\test\benchmark\benchmark_bounded_vector.cpp.obj
[5/8] Linking CXX static library gtest\gtest.lib
[6/8] Linking CXX static library gtest\gtest_main.lib
[7/8] Linking CXX executable test_bounded_vector.exe
[8/8] Linking CXX executable benchmark_bounded_vector.exe
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_runtime_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/action_type_support_decl.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/bounded_vector.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/message_initialization.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/message_type_support_decl.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/service_type_support_decl.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/traits.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/field_type__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/field__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/individual_type_description__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/key_value__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/type_description__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_runtime_cpp/type_description/type_source__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/action_type_support.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/message_type_support.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/service_type_support.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_runtime_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_runtime_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_runtime_cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppExport.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_runtime_cpp/package.xml
