Not searching for unused variables given on the command line.
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.2s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rmw_implementation_cmake
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rmw_implementation_cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rmw_implementation_cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rmw_implementation_cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/rmw_implementation_cmake-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/rmw_implementation_cmakeConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/rmw_implementation_cmakeConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/package.xml
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/call_for_each_rmw_implementation.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/get_available_rmw_implementations.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake/get_default_rmw_implementation.cmake
